116946	4.4	/m/03qjg,/m/04szw,/m/04rlf	train
116939	4.5	/m/03qjg,/m/04szw,/m/04rlf	train
116948	4.3	/m/03qjg,/m/04szw,/m/04rlf	train
116949	2.9	/m/03qjg,/m/04szw,/m/04rlf	train
116947	5.6	/m/03qjg,/m/04szw,/m/04rlf	train
116951	6.5	/m/03qjg,/m/04szw,/m/04rlf	train
116952	6.2	/m/03qjg,/m/04szw,/m/04rlf	train
116953	9.3	/m/03qjg,/m/04szw,/m/04rlf	train
116954	6.1	/m/03qjg,/m/04szw,/m/04rlf	train
116955	6.6	/m/03qjg,/m/04szw,/m/04rlf	train
273589	12.0	/m/03qjg,/m/04szw,/m/04rlf	train
325374	2.2	/m/03qjg,/m/04szw,/m/04rlf	train
325376	1.9	/m/03qjg,/m/04szw,/m/04rlf	train
325377	2.4	/m/03qjg,/m/04szw,/m/04rlf	train
325378	2.4	/m/03qjg,/m/04szw,/m/04rlf	train
325379	2.0	/m/03qjg,/m/04szw,/m/04rlf	train
325380	14.2	/m/03qjg,/m/04szw,/m/04rlf	train
325381	3.6	/m/03qjg,/m/04szw,/m/04rlf	train
325383	3.5	/m/03qjg,/m/04szw,/m/04rlf	train
273594	3.1	/m/03qjg,/m/04szw,/m/04rlf	train
325384	3.5	/m/03qjg,/m/04szw,/m/04rlf	train
325385	3.8	/m/03qjg,/m/04szw,/m/04rlf	train
325387	3.5	/m/03qjg,/m/04szw,/m/04rlf	train
325388	16.1	/m/03qjg,/m/04szw,/m/04rlf	train
325389	3.5	/m/03qjg,/m/04szw,/m/04rlf	train
325390	2.7	/m/03qjg,/m/04szw,/m/04rlf	train
325391	2.6	/m/03qjg,/m/04szw,/m/04rlf	train
325393	1.7	/m/03qjg,/m/04szw,/m/04rlf	train
325394	5.2	/m/03qjg,/m/04szw,/m/04rlf	train
325395	1.7	/m/03qjg,/m/04szw,/m/04rlf	train
325397	3.6	/m/03qjg,/m/04szw,/m/04rlf	train
325398	3.5	/m/03qjg,/m/04szw,/m/04rlf	train
325400	1.7	/m/03qjg,/m/04szw,/m/04rlf	train
331053	3.7	/m/03qjg,/m/04szw,/m/04rlf	train
331054	2.3	/m/03qjg,/m/04szw,/m/04rlf	train
331055	2.4	/m/03qjg,/m/04szw,/m/04rlf	train
76619	3.3	/m/03qjg,/m/04szw,/m/04rlf	train
116891	10.0	/m/03qjg,/m/04szw,/m/04rlf	train
346492	3.0	/m/03qjg,/m/04szw,/m/04rlf	train
38292	15.9	/m/03qjg,/m/04szw,/m/04rlf	train
172951	25.3	/m/03qjg,/m/04szw,/m/04rlf	train
352729	1.8	/m/03qjg,/m/04szw,/m/04rlf	train
352731	3.1	/m/03qjg,/m/04szw,/m/04rlf	train
352733	4.0	/m/03qjg,/m/04szw,/m/04rlf	train
352735	0.5	/m/03qjg,/m/04szw,/m/04rlf	train
352737	1.9	/m/03qjg,/m/04szw,/m/04rlf	train
116921	3.9	/m/03qjg,/m/04szw,/m/04rlf	train
352740	2.8	/m/03qjg,/m/04szw,/m/04rlf	train
116922	2.7	/m/03qjg,/m/04szw,/m/04rlf	train
116923	4.9	/m/03qjg,/m/04szw,/m/04rlf	train
109558	2.1	/m/03qjg,/m/04szw,/m/04rlf	train
116925	4.1	/m/03qjg,/m/04szw,/m/04rlf	train
116926	8.3	/m/03qjg,/m/04szw,/m/04rlf	train
330751	18.8	/m/03qjg,/m/04szw,/m/04rlf	train
103078	27.4	/m/03qjg,/m/04szw,/m/04rlf	train
404368	8.0	/m/03qjg,/m/04szw,/m/04rlf	test
196141	14.5	/m/03qjg,/m/04szw,/m/04rlf	test
33868	2.3	/m/03qjg,/m/04szw,/m/04rlf	test
329110	5.0	/m/03qjg,/m/04szw,/m/04rlf	test
256622	5.0	/m/03qjg,/m/04szw,/m/04rlf	test
329109	5.0	/m/03qjg,/m/04szw,/m/04rlf	test
394359	12.0	/m/03qjg,/m/04szw,/m/04rlf	test
250132	29.1	/m/03qjg,/m/04szw,/m/04rlf	test
255115	5.0	/m/03qjg,/m/04szw,/m/04rlf	test
384228	27.3	/m/03qjg,/m/04szw,/m/04rlf	test
31467	14.6	/m/03qjg,/m/04szw,/m/04rlf	test
328830	4.9	/m/03qjg,/m/04szw,/m/04rlf	test
214304	6.4	/m/03qjg,/m/04szw,/m/04rlf	test
88595	11.1	/m/03qjg,/m/04szw,/m/04rlf	test
328721	4.6	/m/03qjg,/m/04szw,/m/04rlf	test
233216	3.6	/m/03qjg,/m/04szw,/m/04rlf	test
214300	3.7	/m/03qjg,/m/04szw,/m/04rlf	test
33863	23.3	/m/03qjg,/m/04szw,/m/04rlf	test
214298	5.0	/m/03qjg,/m/04szw,/m/04rlf	test
233214	4.2	/m/03qjg,/m/04szw,/m/04rlf	test
33867	7.1	/m/03qjg,/m/04szw,/m/04rlf	test
233213	3.2	/m/03qjg,/m/04szw,/m/04rlf	test
214301	9.2	/m/03qjg,/m/04szw,/m/04rlf	test
277268	7.5	/m/03qjg,/m/04szw,/m/04rlf	test
48213	9.3	/m/03qjg,/m/04szw,/m/04rlf	test
255179	5.0	/m/03qjg,/m/04szw,/m/04rlf	test
33865	3.0	/m/03qjg,/m/04szw,/m/04rlf	test
256587	5.0	/m/03qjg,/m/04szw,/m/04rlf	test
48214	3.7	/m/03qjg,/m/04szw,/m/04rlf	test
397914	1.4	/m/03qjg,/m/04szw,/m/04rlf	test
400803	5.7	/m/03qjg,/m/04szw,/m/04rlf	test
31469	10.9	/m/03qjg,/m/04szw,/m/04rlf	test
32292	1.9	/m/03qjg,/m/04szw,/m/04rlf	test
132711	10.6	/m/03qjg,/m/04szw,/m/04rlf	test
233217	3.6	/m/03qjg,/m/04szw,/m/04rlf	test
33864	12.6	/m/03qjg,/m/04szw,/m/04rlf	test
214297	6.6	/m/03qjg,/m/04szw,/m/04rlf	test
31468	12.4	/m/03qjg,/m/04szw,/m/04rlf	test
369292	7.1	/m/03qjg,/m/04szw,/m/04rlf	test
328723	4.6	/m/03qjg,/m/04szw,/m/04rlf	test
251300	1.9	/m/03qjg,/m/04szw,/m/04rlf	test
111384	10.0	/m/03qjg,/m/04szw,/m/04rlf	test
348311	5.9	/m/03qjg,/m/04szw,/m/04rlf	test
106352	20.1	/m/03qjg,/m/04szw,/m/04rlf	test
233215	3.5	/m/03qjg,/m/04szw,/m/04rlf	test
31470	5.2	/m/03qjg,/m/04szw,/m/04rlf	test
400802	5.5	/m/03qjg,/m/04szw,/m/04rlf	test
392468	4.5	/m/03qjg,/m/04szw,/m/04rlf	test
214302	6.4	/m/03qjg,/m/04szw,/m/04rlf	test
25943	27.6	/m/03qjg,/m/04szw,/m/04rlf	test
