415460	6.1	/m/03m5k,/m/04szw,/m/04rlf	train
415461	6.6	/m/03m5k,/m/04szw,/m/04rlf	train
415462	8.7	/m/03m5k,/m/04szw,/m/04rlf	train
415463	3.9	/m/03m5k,/m/04szw,/m/04rlf	train
415464	7.4	/m/03m5k,/m/04szw,/m/04rlf	train
415465	5.5	/m/03m5k,/m/04szw,/m/04rlf	train
415466	5.9	/m/03m5k,/m/04szw,/m/04rlf	train
415467	7.5	/m/03m5k,/m/04szw,/m/04rlf	train
415468	9.2	/m/03m5k,/m/04szw,/m/04rlf	train
415469	8.4	/m/03m5k,/m/04szw,/m/04rlf	train
415470	8.3	/m/03m5k,/m/04szw,/m/04rlf	train
415472	6.1	/m/03m5k,/m/04szw,/m/04rlf	train
415474	8.8	/m/03m5k,/m/04szw,/m/04rlf	train
415475	5.5	/m/03m5k,/m/04szw,/m/04rlf	train
415471	6.2	/m/03m5k,/m/04szw,/m/04rlf	train
415477	4.1	/m/03m5k,/m/04szw,/m/04rlf	train
415476	5.5	/m/03m5k,/m/04szw,/m/04rlf	train
415473	6.4	/m/03m5k,/m/04szw,/m/04rlf	train
347902	5.1	/m/03m5k,/m/04szw,/m/04rlf	train
372488	2.4	/m/03m5k,/m/04szw,/m/04rlf	train
159422	18.3	/m/03m5k,/m/04szw,/m/04rlf	train
373554	6.7	/m/03m5k,/m/04szw,/m/04rlf	train
373555	11.4	/m/03m5k,/m/04szw,/m/04rlf	train
373556	12.2	/m/03m5k,/m/04szw,/m/04rlf	train
373557	3.6	/m/03m5k,/m/04szw,/m/04rlf	train
373559	11.2	/m/03m5k,/m/04szw,/m/04rlf	train
373560	4.4	/m/03m5k,/m/04szw,/m/04rlf	train
373561	2.7	/m/03m5k,/m/04szw,/m/04rlf	train
373562	9.0	/m/03m5k,/m/04szw,/m/04rlf	train
373563	7.0	/m/03m5k,/m/04szw,/m/04rlf	train
373564	9.9	/m/03m5k,/m/04szw,/m/04rlf	train
373565	10.9	/m/03m5k,/m/04szw,/m/04rlf	train
373567	14.0	/m/03m5k,/m/04szw,/m/04rlf	train
373568	6.6	/m/03m5k,/m/04szw,/m/04rlf	train
373569	17.5	/m/03m5k,/m/04szw,/m/04rlf	train
373570	10.8	/m/03m5k,/m/04szw,/m/04rlf	train
373571	2.3	/m/03m5k,/m/04szw,/m/04rlf	train
373572	10.2	/m/03m5k,/m/04szw,/m/04rlf	train
373573	6.0	/m/03m5k,/m/04szw,/m/04rlf	train
373576	1.9	/m/03m5k,/m/04szw,/m/04rlf	train
365423	17.9	/m/03m5k,/m/04szw,/m/04rlf	train
147312	29.5	/m/03m5k,/m/04szw,/m/04rlf	train
72940	12.5	/m/03m5k,/m/04szw,/m/04rlf	train
4501	5.5	/m/03m5k,/m/04szw,/m/04rlf	train
220056	15.1	/m/03m5k,/m/04szw,/m/04rlf	train
223146	17.3	/m/03m5k,/m/04szw,/m/04rlf	train
362419	22.9	/m/03m5k,/m/04szw,/m/04rlf	train
29624	10.4	/m/03m5k,/m/04szw,/m/04rlf	train
164770	14.2	/m/03m5k,/m/04szw,/m/04rlf	test
164771	8.9	/m/03m5k,/m/04szw,/m/04rlf	test
188133	28.5	/m/03m5k,/m/04szw,/m/04rlf	test
127155	4.0	/m/03m5k,/m/04szw,/m/04rlf	test
178212	12.8	/m/03m5k,/m/04szw,/m/04rlf	test
242326	28.4	/m/03m5k,/m/04szw,/m/04rlf	test
145449	4.2	/m/03m5k,/m/04szw,/m/04rlf	test
127158	4.9	/m/03m5k,/m/04szw,/m/04rlf	test
397928	17.2	/m/03m5k,/m/04szw,/m/04rlf	test
127159	4.0	/m/03m5k,/m/04szw,/m/04rlf	test
75355	8.4	/m/03m5k,/m/04szw,/m/04rlf	test
397937	17.0	/m/03m5k,/m/04szw,/m/04rlf	test
131203	8.0	/m/03m5k,/m/04szw,/m/04rlf	test
341575	14.8	/m/03m5k,/m/04szw,/m/04rlf	test
127157	4.0	/m/03m5k,/m/04szw,/m/04rlf	test
338777	14.8	/m/03m5k,/m/04szw,/m/04rlf	test
387354	6.7	/m/03m5k,/m/04szw,/m/04rlf	test
178204	14.8	/m/03m5k,/m/04szw,/m/04rlf	test
178205	13.1	/m/03m5k,/m/04szw,/m/04rlf	test
127160	4.9	/m/03m5k,/m/04szw,/m/04rlf	test
178206	16.8	/m/03m5k,/m/04szw,/m/04rlf	test
164769	14.4	/m/03m5k,/m/04szw,/m/04rlf	test
398789	25.3	/m/03m5k,/m/04szw,/m/04rlf	test
178215	12.3	/m/03m5k,/m/04szw,/m/04rlf	test
178214	12.6	/m/03m5k,/m/04szw,/m/04rlf	test
178210	14.8	/m/03m5k,/m/04szw,/m/04rlf	test
178216	13.7	/m/03m5k,/m/04szw,/m/04rlf	test
394839	8.8	/m/03m5k,/m/04szw,/m/04rlf	test
127154	4.6	/m/03m5k,/m/04szw,/m/04rlf	test
164768	5.3	/m/03m5k,/m/04szw,/m/04rlf	test
145450	3.4	/m/03m5k,/m/04szw,/m/04rlf	test
127156	5.0	/m/03m5k,/m/04szw,/m/04rlf	test
149187	8.9	/m/03m5k,/m/04szw,/m/04rlf	test
178203	12.6	/m/03m5k,/m/04szw,/m/04rlf	test
96020	8.0	/m/03m5k,/m/04szw,/m/04rlf	test
