77405	10.0	/m/07q6cd_	train
18040	3.3	/m/07q6cd_,/m/02dgv,/t/dd00071	train
145032	2.1	/m/07q6cd_	train
145034	5.1	/m/07q6cd_	train
18066	0.8	/m/07q6cd_	train
18068	5.5	/m/07q6cd_	train
18070	4.7	/m/07q6cd_	train
18072	8.9	/m/07q6cd_	train
250526	0.8	/m/07q6cd_,/m/02dgv,/t/dd00071	train
104096	3.1	/m/07q6cd_	train
104098	2.1	/m/07q6cd_	train
104102	0.9	/m/07q6cd_	train
104103	4.0	/m/07q6cd_	train
149162	9.7	/m/07q6cd_,/m/02dgv,/t/dd00071	train
149164	9.7	/m/07q6cd_,/m/02dgv,/t/dd00071	train
125616	0.3	/m/07q6cd_	train
125618	0.3	/m/07q6cd_	train
234175	3.1	/m/07q6cd_	train
234178	7.7	/m/07q6cd_	train
50894	4.1	/m/07q6cd_	train
234195	5.4	/m/07q6cd_	train
335575	3.0	/m/07q6cd_	train
234202	5.9	/m/07q6cd_	train
234204	6.5	/m/07q6cd_	train
234210	8.7	/m/07q6cd_	train
257773	0.4	/m/07q6cd_	train
18172	4.6	/m/07q6cd_,/m/02dgv,/t/dd00071	train
88831	3.2	/m/07q6cd_	train
267021	0.7	/m/07q6cd_	train
147213	4.3	/m/07q6cd_	train
216878	2.7	/m/07q6cd_	train
216881	4.3	/m/07q6cd_,/m/02dgv,/t/dd00071	train
256842	1.8	/m/07q6cd_	train
238420	1.8	/m/07q6cd_	train
214872	4.3	/m/07q6cd_,/m/02dgv,/t/dd00071	train
214873	4.8	/m/07q6cd_	train
214875	1.3	/m/07q6cd_	train
214877	1.9	/m/07q6cd_	train
214878	2.0	/m/07q6cd_	train
214879	0.9	/m/07q6cd_	train
379748	3.0	/m/07q6cd_,/m/02dgv,/t/dd00071	train
214885	1.9	/m/07q6cd_	train
51049	3.0	/m/07q6cd_	train
214890	1.0	/m/07q6cd_	train
69484	3.8	/m/07q6cd_,/m/02dgv,/t/dd00071	train
69485	1.4	/m/07q6cd_,/m/02dgv,/t/dd00071	train
69486	2.2	/m/07q6cd_	train
69487	1.0	/m/07q6cd_,/m/02dgv,/t/dd00071	train
69489	1.1	/m/07q6cd_,/m/02dgv,/t/dd00071	train
7038	0.5	/m/07q6cd_	train
343937	0.6	/m/07q6cd_	train
332675	1.0	/m/07q6cd_	train
270223	7.5	/m/07q6cd_	train
270225	2.2	/m/07q6cd_	train
122770	8.6	/m/07q6cd_,/m/02dgv,/t/dd00071	train
270226	4.2	/m/07q6cd_	train
178066	2.1	/m/07q6cd_	train
423828	3.1	/m/07q6cd_	train
73622	7.4	/m/07q6cd_,/m/02dgv,/t/dd00071	train
403353	3.2	/m/07q6cd_	train
159645	6.9	/m/07q6cd_	train
343970	0.6	/m/07q6cd_	train
270242	7.9	/m/07q6cd_	train
270243	3.7	/m/07q6cd_	train
109482	9.9	/m/07q6cd_	train
85936	5.2	/m/07q6cd_	train
85937	3.3	/m/07q6cd_	train
137142	1.4	/m/07q6cd_,/m/02dgv,/t/dd00071	train
137143	3.0	/m/07q6cd_	train
100279	27.2	/m/07q6cd_	train
137146	1.2	/m/07q6cd_,/m/02dgv,/t/dd00071	train
264135	0.9	/m/07q6cd_	train
264136	4.0	/m/07q6cd_	train
23499	5.3	/m/07q6cd_	train
365517	4.7	/m/07q6cd_	train
264142	2.0	/m/07q6cd_	train
268238	6.1	/m/07q6cd_,/m/02dgv,/t/dd00071	train
264143	3.5	/m/07q6cd_	train
72657	2.4	/m/07q6cd_	train
72663	9.6	/m/07q6cd_	train
264155	0.7	/m/07q6cd_	train
264156	0.7	/m/07q6cd_	train
264159	1.6	/m/07q6cd_	train
261088	7.1	/m/07q6cd_	train
264163	1.0	/m/07q6cd_	train
261092	7.5	/m/07q6cd_	train
390124	2.6	/m/07q6cd_	train
202743	7.9	/m/07q6cd_	train
130044	3.1	/m/07q6cd_,/m/02dgv,/t/dd00071	train
130045	6.4	/m/07q6cd_	train
344063	0.5	/m/07q6cd_	train
340299	3.5	/m/07q6cd_	train
368145	3.5	/m/07q6cd_	train
50857	2.8	/m/07q6cd_,/m/02dgv,/t/dd00071	train
198869	1.6	/m/07q6cd_,/m/02dgv,/t/dd00071	train
137030	0.6	/m/07q6cd_	train
34854	8.1	/m/07q6cd_	train
218711	6.2	/m/07q6cd_	test
323550	5.7	/m/07q6cd_,/m/02dgv,/t/dd00071	test
232017	1.0	/m/07q6cd_	test
188001	9.5	/m/07q6cd_	test
52344	4.2	/m/07q6cd_	test
382980	7.7	/m/07q6cd_,/m/02dgv,/t/dd00071	test
409004	5.5	/m/07q6cd_	test
323558	6.9	/m/07q6cd_,/m/02dgv,/t/dd00071	test
323553	9.8	/m/07q6cd_,/m/02dgv,/t/dd00071	test
154381	1.3	/m/07q6cd_	test
119076	2.5	/m/07q6cd_,/m/02dgv,/t/dd00071	test
248258	2.6	/m/07q6cd_	test
82174	8.0	/m/07q6cd_,/m/02dgv,/t/dd00071	test
352716	2.0	/m/07q6cd_,/m/02dgv,/t/dd00071	test
118570	7.8	/m/07q6cd_	test
260716	11.8	/m/07q6cd_	test
124525	6.5	/m/07q6cd_,/m/02dgv,/t/dd00071	test
104968	6.6	/m/07q6cd_,/m/02dgv,/t/dd00071	test
68284	3.9	/m/07q6cd_	test
104964	8.6	/m/07q6cd_	test
66112	1.9	/m/07q6cd_,/m/02dgv,/t/dd00071	test
379803	2.1	/m/07q6cd_,/m/02dgv,/t/dd00071	test
323559	4.7	/m/07q6cd_,/m/02dgv,/t/dd00071	test
232897	6.0	/m/07q6cd_,/m/02dgv,/t/dd00071	test
235535	1.1	/m/07q6cd_	test
266319	6.1	/m/07q6cd_	test
352987	8.0	/m/07q6cd_,/m/02dgv,/t/dd00071	test
1005	15.3	/m/07q6cd_,/m/02dgv,/t/dd00071	test
79074	7.4	/m/07q6cd_	test
323563	3.7	/m/07q6cd_,/m/02dgv,/t/dd00071	test
323556	6.6	/m/07q6cd_,/m/02dgv,/t/dd00071	test
323554	5.5	/m/07q6cd_,/m/02dgv,/t/dd00071	test
78505	16.6	/m/07q6cd_	test
185830	3.1	/m/07q6cd_	test
275471	4.6	/m/07q6cd_,/m/02dgv,/t/dd00071	test
344603	3.9	/m/07q6cd_	test
119534	3.9	/m/07q6cd_,/m/02dgv,/t/dd00071	test
323564	9.0	/m/07q6cd_,/m/02dgv,/t/dd00071	test
367052	3.4	/m/07q6cd_,/m/02dgv,/t/dd00071	test
178412	1.5	/m/07q6cd_	test
124526	2.1	/m/07q6cd_,/m/02dgv,/t/dd00071	test
119857	9.7	/m/07q6cd_	test
327921	4.0	/m/07q6cd_	test
107845	23.3	/m/07q6cd_,/m/02dgv,/t/dd00071	test
