48050	2.0	/m/09x0r,/m/09l8g	train
416699	0.6	/m/09x0r,/m/09l8g	train
33754	1.0	/m/09x0r,/m/09l8g	train
148443	4.6	/m/09x0r,/m/09l8g	train
422902	2.5	/m/09x0r,/m/09l8g	train
422909	2.0	/m/09x0r,/m/09l8g	train
422910	3.5	/m/09x0r,/m/09l8g	train
422919	1.0	/m/09x0r,/m/09l8g	train
422920	1.7	/m/09x0r,/m/09l8g	train
422922	2.0	/m/09x0r,/m/09l8g	train
422932	3.0	/m/09x0r,/m/09l8g	train
422937	2.0	/m/09x0r,/m/09l8g	train
429082	1.0	/m/09x0r,/m/09l8g	train
422941	1.5	/m/09x0r,/m/09l8g	train
422942	1.5	/m/09x0r,/m/09l8g	train
422949	2.5	/m/09x0r,/m/09l8g	train
316504	0.9	/m/09x0r,/m/09l8g	train
175233	5.0	/m/09x0r,/m/09l8g	train
175234	5.0	/m/09x0r,/m/09l8g	train
349331	12.2	/m/09x0r,/m/09l8g	train
371864	4.9	/m/09x0r,/m/09l8g	train
177315	7.0	/m/09x0r,/m/09l8g	train
72875	1.1	/m/09x0r,/m/09l8g	train
93384	2.3	/m/09x0r,/m/09l8g	train
406729	8.5	/m/09x0r,/m/09l8g	train
50423	8.2	/m/09x0r,/m/09l8g	train
195846	4.9	/m/09x0r,/m/09l8g	train
29961	8.2	/m/09x0r,/m/09l8g	train
388383	4.0	/m/09x0r,/m/09l8g	train
27963	1.4	/m/09x0r,/m/09l8g	train
27965	2.0	/m/09x0r,/m/09l8g	train
27964	1.2	/m/09x0r,/m/09l8g	train
27967	1.6	/m/09x0r,/m/09l8g	train
27969	6.0	/m/09x0r,/m/09l8g	train
27970	5.6	/m/09x0r,/m/09l8g	train
429380	1.0	/m/09x0r,/m/09l8g	train
11599	17.9	/m/09x0r,/m/09l8g	train
3411	7.9	/m/09x0r,/m/09l8g	train
341347	0.6	/m/09x0r,/m/09l8g	train
42347	0.4	/m/09x0r,/m/09l8g	train
400747	5.0	/m/09x0r,/m/09l8g	train
42349	0.8	/m/09x0r,/m/09l8g	train
400748	3.2	/m/09x0r,/m/09l8g	train
167340	1.7	/m/09x0r,/m/09l8g	train
245174	5.7	/m/09x0r,/m/09l8g	train
404919	2.9	/m/09x0r,/m/09l8g	train
60859	4.7	/m/09x0r,/m/09l8g	train
13778	6.5	/m/09x0r,/m/09l8g	train
234974	1.6	/m/09x0r,/m/09l8g	train
234975	1.1	/m/09x0r,/m/09l8g	train
161274	3.4	/m/09x0r,/m/09l8g	train
34310	1.1	/m/09x0r,/m/09l8g	train
34317	1.1	/m/09x0r,/m/09l8g	train
34318	0.8	/m/09x0r,/m/09l8g	train
26137	2.6	/m/09x0r,/m/09l8g	train
235044	1.5	/m/09x0r,/m/09l8g	train
233028	2.0	/m/09x0r,/m/09l8g	train
233029	2.0	/m/09x0r,/m/09l8g	train
233034	2.0	/m/09x0r,/m/09l8g	train
161355	1.6	/m/09x0r,/m/09l8g	train
353869	1.8	/m/09x0r,/m/09l8g	train
161365	1.8	/m/09x0r,/m/09l8g	train
87644	3.6	/m/09x0r,/m/09l8g	train
61036	2.9	/m/09x0r,/m/09l8g	train
61037	1.2	/m/09x0r,/m/09l8g	train
61038	2.5	/m/09x0r,/m/09l8g	train
61039	2.8	/m/09x0r,/m/09l8g	train
44655	7.5	/m/09x0r,/m/09l8g	train
34420	7.2	/m/09x0r,/m/09l8g	train
343675	2.5	/m/09x0r,/m/09l8g	train
56965	1.0	/m/09x0r,/m/09l8g	train
235145	1.8	/m/09x0r,/m/09l8g	train
44700	2.0	/m/09x0r,/m/09l8g	train
235169	0.8	/m/09x0r,/m/09l8g	train
339630	8.3	/m/09x0r,/m/09l8g	train
343751	4.9	/m/09x0r,/m/09l8g	train
343752	4.9	/m/09x0r,/m/09l8g	train
343754	4.9	/m/09x0r,/m/09l8g	train
75509	0.5	/m/09x0r,/m/09l8g	train
335606	1.3	/m/09x0r,/m/09l8g	train
79634	4.4	/m/09x0r,/m/09l8g	train
61214	4.1	/m/09x0r,/m/09l8g	train
32546	4.0	/m/09x0r,/m/09l8g	train
237355	6.0	/m/09x0r,/m/09l8g	train
73523	4.9	/m/09x0r,/m/09l8g	train
34667	5.6	/m/09x0r,/m/09l8g	train
241524	5.9	/m/09x0r,/m/09l8g	train
30622	5.5	/m/09x0r,/m/09l8g	train
30627	2.1	/m/09x0r,/m/09l8g	train
69543	6.9	/m/09x0r,/m/09l8g	train
69544	0.6	/m/09x0r,/m/09l8g	train
427963	0.4	/m/09x0r,/m/09l8g	train
