431320	4.9	/m/0gy1t2s,/m/0199g,/m/07yv9,/m/07pp_mv,/m/0395lw	test
210262	15.6	/m/0gy1t2s,/m/0199g,/m/07yv9,/m/07pp_mv,/m/0395lw	test
206081	0.7	/m/0gy1t2s,/m/0199g,/m/07yv9,/m/07pp_mv,/m/0395lw	test
188032	1.3	/m/0gy1t2s,/m/0199g,/m/07yv9,/m/07pp_mv,/m/0395lw	test
405572	22.5	/m/0gy1t2s,/m/0199g,/m/07yv9,/m/07pp_mv,/m/0395lw	test
415298	3.6	/m/0gy1t2s,/m/0199g,/m/07yv9,/m/07pp_mv,/m/0395lw	test
156064	0.6	/m/0gy1t2s,/m/0199g,/m/07yv9,/m/07pp_mv,/m/0395lw	test
120493	10.9	/m/0gy1t2s,/m/0199g,/m/07yv9,/m/07pp_mv,/m/0395lw	test
206082	0.8	/m/0gy1t2s,/m/0199g,/m/07yv9,/m/07pp_mv,/m/0395lw	test
186096	2.9	/m/0gy1t2s,/m/0199g,/m/07yv9,/m/07pp_mv,/m/0395lw	test
78957	14.5	/m/0gy1t2s,/m/0199g,/m/07yv9,/m/07pp_mv,/m/0395lw	test
372893	9.9	/m/0gy1t2s,/m/0199g,/m/07yv9,/m/07pp_mv,/m/0395lw	test
134688	5.0	/m/0gy1t2s,/m/0199g,/m/07yv9,/m/07pp_mv,/m/0395lw	test
210269	15.6	/m/0gy1t2s,/m/0199g,/m/07yv9,/m/07pp_mv,/m/0395lw	test
29623	5.1	/m/0gy1t2s,/m/0199g,/m/07yv9,/m/07pp_mv,/m/0395lw	test
32321	13.0	/m/0gy1t2s,/m/0199g,/m/07yv9,/m/07pp_mv,/m/0395lw	test
124502	4.8	/m/0gy1t2s,/m/0199g,/m/07yv9,/m/07pp_mv,/m/0395lw	test
120501	14.1	/m/0gy1t2s,/m/0199g,/m/07yv9,/m/07pp_mv,/m/0395lw	test
233062	1.3	/m/0gy1t2s,/m/0199g,/m/07yv9,/m/07pp_mv,/m/0395lw	test
90649	17.6	/m/0gy1t2s,/m/0199g,/m/07yv9,/m/07pp_mv,/m/0395lw	test
